PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia,dwood,sla_var
15.0,9.917652055174486,0.5064924973105751,6.215386696842175,0.0,4.210644027916057,0.11375,0.0,0.88625,0.0,0.044667733546709346,0.0,0.047206241248249646,0.008032166433286657,0.0,0.0014244648929785957,0.921719806483429,0.0,0.5059053246020796,0.030414845151997376
16.0,12.718141884528347,0.3002408337271002,5.482714989646147,0.0,0.23169577984447653,0.19375,0.0,0.80625,0.0,0.015634326865373076,0.0,0.011291658331666333,0.009406981396279256,0.0,0.0011377075415083017,0.3715171002918696,0.0,0.8496197683044068,0.038923926505889106
17.0,5.46430655788732,0.5901653821262218,2.2979111458617725,0.0,4.463211072605338,0.76375,0.0,0.23625,0.0,0.04606941388277656,0.0,0.02408541708341668,0.006582936587317462,0.0,0.004228105621124224,0.5693027277866705,0.0,0.8508763682381514,0.016882843159191464
18.0,13.33919195275328,0.3172903597867339,2.59597102813096,0.0,4.5245300924080105,0.525,0.0,0.475,0.0,0.002842768553710742,0.0,0.04424384876975394,0.0004176635327065413,0.0,0.0009853970794158832,0.5841515502294876,0.0,0.664378727223713,0.018890397891710715
19.0,6.482251503120288,0.33275172519882845,7.379526471677745,0.0,0.9079560835928154,0.5325,0.0,0.4675,0.0,0.0430994198839768,0.0,0.011150030006001198,0.0010204240848169634,0.0,0.0032644128825765153,0.4101017364139689,0.0,0.8366782405054258,0.027793399417409756
20.0,9.35572530478054,0.40129697023208066,7.386327152890197,2.0993587419776047,0.33002105260316994,0.1475,0.575,0.2775,0.0,0.032532906581316266,0.003885977195439088,0.058713542708541705,0.00941628325665133,0.0006834648529705942,0.001304120824164833,0.20246698427576654,0.0,0.8109953274453243,0.03942034567677838
21.0,1.4160650540380606,0.3834796128157002,5.567166667396078,78.3591071461274,7.110470815828374,0.0775,0.33,0.5925,0.0,0.021721344268853773,0.008028605721144229,0.055479695939187834,0.0012455291058211643,0.0009596365673134627,0.004161352270454091,0.32578235558466073,0.0,0.8505175669469265,0.02932831173298594
22.0,8.617232329230115,0.31189585252099744,8.143520610761572,80.35270428364997,3.105431963267951,0.67625,0.26125,0.0625,0.0,0.04205061012202441,0.005299259851970395,0.035852370474094813,0.001453890778155631,0.000557869173834767,0.0013624124824964993,0.5386812713921633,0.0714530691664855,0.5964030619544022,0.03849686464467322
23.0,13.230217166169833,0.449058984614643,8.070682058521268,4.7026254428230905,7.546452973746317,0.06875,0.36375,0.5675,0.0,0.03629685937187438,0.006080616123224645,0.059103020604120815,0.007440568113622724,0.0009235538307661533,0.0009440288057611522,0.4023520238691495,0.05143500859702784,0.7779621955837396,0.012222642527810986
24.0,7.784666754636109,0.6583297893685414,7.455701626543311,83.77214727848894,4.6311125376734905,0.73625,0.1675,0.09625,0.0,0.02886697339467894,0.00992978595719144,0.028853570714142827,0.002854750950190038,0.0010873139427885576,0.0022273854770954193,0.7750083687339175,0.0,0.5598199666769323,0.021773159561411133
25.0,6.800544696588682,0.5183050310897048,2.460104855138424,72.65994996372653,3.768867116579036,0.47125,0.43,0.09875,0.0,0.02435807161432287,0.009310462092418485,0.028098219643928782,0.006625725145029005,0.0007813045809161832,0.0011621524304860971,0.5482789167995388,0.0,0.6996111643543975,0.03984173842464522
26.0,2.5830389548454185,0.3555842915685993,6.433157627835124,57.35383630304187,1.2716629695896358,0.48,0.29875,0.22125,0.0,0.015046209241848369,0.005371274254850971,0.05084136827365473,0.0006111422284456891,0.0007826923784756952,0.0013906181236247248,0.4673095557926546,0.0,0.6577112279154591,0.017285732079381125
27.0,16.173385236714054,0.33303589537682987,3.937397354986663,70.81639151730809,0.5966801460221111,0.32375,0.3425,0.33375,0.0,0.0260244048809762,0.007555111022204442,0.009792758551710343,0.008419123824764953,0.00018732722544508902,0.0035173234646929384,0.3381186148092569,0.09232119554511405,0.6555638356011897,0.012090495379719849
28.0,7.582936436544526,0.3097100185042023,2.6398044122802524,56.69300517541135,5.587338955957201,0.33625,0.5575,0.10625,0.0,0.023466093218643732,0.009085417083416685,0.010064212842568514,0.0028119623924784958,0.002091385477095419,0.00041564312862572513,0.18106417600612604,0.018580799795824724,0.6055306284634079,0.03740437162697437
29.0,6.888417132246823,0.3048494473561037,4.752458307366399,88.87732729693411,7.461877848851388,0.3625,0.5525,0.085,0.0,0.008478895779155832,0.004285657131426286,0.04203680736147229,0.005012782556511302,0.0010470678135627125,0.003019023804760952,0.15730003537420895,0.0,0.6903522760588908,0.036616878118226205
30.0,18.207716831052053,0.443628425804663,6.208734393210203,45.055339663941794,0.36630193578000936,0.3075,0.155,0.5375,0.0,0.017810362072414484,0.008260852170434088,0.04091558311662332,0.003961672334466893,0.0016125953190638128,0.004135967193438688,0.8059022673324321,0.08146964548061725,0.7576291025583657,0.026238715845561283
31.0,5.911162099733582,0.5576639225611215,8.088880074783736,22.579046209683288,1.9615474016090801,0.44125,0.105,0.45375,0.0,0.04722604520904181,0.006325465093018605,0.023967393478695736,0.004004460892178435,0.0014287121424284856,0.0016839567913582716,0.26535882797163085,0.0,0.6435953044218863,0.03980683879740903
32.0,9.43832796691245,0.3060061374389832,6.042863872572755,43.07304694327149,2.0901032553853054,0.6,0.3325,0.0675,0.0,0.01728105621124225,0.00917363472694539,0.013191838367673535,0.002929165833166633,0.0019317887577515506,0.003351850370074015,0.737585067737945,0.0,0.8831038454676711,0.03117050378935663
33.0,9.073045041314758,0.2753566320590564,6.601217658611014,62.56044541611001,7.516972292564538,0.095,0.2275,0.6775,0.0,0.047255451090218045,0.0054324864972994606,0.045577515503100616,0.0012436687337467494,0.00039341516303260655,0.0018231046209241848,0.11328318221138585,0.09184794766232744,0.5297401221024849,0.02519495200262417
34.0,5.052972955729476,0.42168899631439727,7.162640714906792,5.345122993925486,3.329862625907237,0.16625,0.69375,0.14,0.0,0.03500300060012003,0.00798359671934387,0.008742348469693937,0.009353030606121224,0.0007764472894578917,0.001769513902780556,0.31044317114980813,0.07694865465404122,0.6852790081737085,0.01622787914873026
35.0,4.021781874970114,0.31905068044257906,8.031552473218277,2.777591048555277,0.9103709743519423,0.64875,0.19125,0.16,0.0,0.04415803160632127,0.006118423684736948,0.018833366673334666,0.003913302660532106,0.0009943315063012602,0.00325125025005001,0.39879749961492444,0.0,0.834637758718591,0.025265004847952605
36.0,9.443637513536787,0.4703992003724831,2.6370640640584684,70.49954597171262,4.398411922541189,0.115,0.47,0.415,0.0,0.021231246249249852,0.006001400280056012,0.040160232046409276,0.006514102820564112,0.0009089819563912784,0.003992118423684737,0.5150686059477932,0.016363010623175328,0.656404311128347,0.0230369305984441
37.0,6.320630391503554,0.6865109058697287,6.2248442457118855,1.617206071701295,0.7804504184867218,0.4275,0.505,0.0675,0.0,0.036179235847169436,0.005646729345869174,0.0426387277455491,0.005825765153030606,0.00023520624124824966,0.0011424084816963392,0.831933757996611,0.0,0.8282181355666594,0.03064982391990733
38.0,5.575425715996562,0.31820580256793196,2.322831283655681,38.73029004735884,1.195448655568475,0.29125,0.09375,0.615,0.0,0.04542248449689938,0.005905981196239248,0.04267413482696539,0.0062889977995599115,0.0004933365873174636,0.0007390678135627126,0.7509628611329462,0.043212650925416894,0.7037099756604276,0.03590407721825547
39.0,17.23764368310376,0.5833368519284088,2.8385154801476373,11.517925471682927,7.46127429313176,0.4575,0.05875,0.48375,0.0,0.02384836967393479,0.005790758151630326,0.04674594918983797,0.0074721944388877765,0.0013794453290658132,0.003913142628525705,0.2005905908375221,0.0,0.5956982679330355,0.027667933366758553
40.0,15.725305304161079,0.33409643038148673,6.870108543207442,45.10218519929059,0.8340118012486757,0.40375,0.06375,0.5325,0.0,0.03126845369073815,0.00898999799959992,0.034860972194438886,0.004039807961592318,0.0010845383476695341,0.004530846169233846,0.7042525901972482,0.08882354614530388,0.70892111614442,0.03662645036855164
41.0,5.292164823143379,0.5628868747748925,4.876802246876002,26.00871793451852,0.5190238587673229,0.24875,0.5575,0.19375,0.0,0.021662532506501304,0.0024006801360272056,0.004434486897379476,0.008389357871574315,0.00026226829365873173,0.001700880176035207,0.11788970264887398,0.0,0.6164267718119862,0.0160364971811871
42.0,2.501340843168681,0.5889033267258956,2.48302859228633,66.83051147323837,4.1374064600051526,0.295,0.65375,0.05125,0.0,0.016624324864972995,0.007540708141628326,0.0068893778755751145,0.00949627925585117,0.0009242477295459093,0.002626025205041008,0.8794667481284746,0.06931837580077903,0.5469300638320076,0.012614568375605257
43.0,6.0872290781763985,0.618547881734097,6.129094550117196,45.08608289078652,6.065734255740749,0.60875,0.21875,0.1725,0.0,0.03386597319463893,0.005677335467093419,0.030671134226845368,0.006076915383076614,0.00015748957791558311,0.0014761752350470093,0.23195889357075777,0.08416895162168608,0.8913259902757575,0.018908034836189358
44.0,6.616758092126614,0.49402334714323887,7.421156413529709,25.496343032740263,3.6946050106404575,0.0825,0.70875,0.20875,0.0,0.044932386477295465,0.0034322864572914587,0.056199639927985594,0.009070254050810161,0.0005981153030606122,0.002286617323464693,0.10830153325657221,0.0,0.7446656236129454,0.010888652030187964
45.0,2.471590713012832,0.3473342297070401,6.208434505089745,88.25967116633076,5.660459912248916,0.33,0.4525,0.2175,0.0,0.03836507301460292,0.0050112022404480904,0.039369473894778954,0.0018129425885177034,0.0010817627525505102,0.0037909181836367272,0.807002468765599,0.04628233728560162,0.6179962104578925,0.018067739021599014
46.0,1.668508798784172,0.5308909643921753,3.7602745393779538,97.19780235614336,7.207864828953229,0.23875,0.43125,0.33,0.0,0.036306661332266454,0.005986997399479897,0.003572914582916583,0.007853570714142827,4.646577315463093e-05,0.0015288257651530305,0.5160740115853929,0.0,0.5128217558691944,0.020401233679186476
47.0,3.088534944324891,0.44987842760733143,7.119565689243185,92.13496484275055,2.3478374388517977,0.05125,0.36625,0.5825,0.0,0.008469093818763753,0.008138427685537108,0.005130826165233046,0.0006688137627525504,0.001100498019603921,0.0024332866573314664,0.20963001257874506,0.0,0.7781009210415128,0.023660632663491197
48.0,9.968232799715038,0.6810878621371315,5.670503038555907,20.80985211505172,4.530160861822311,0.1475,0.3725,0.48,0.0,0.044422684536907384,0.005999599919983997,0.014891378275655131,0.002173854770954191,0.00023243064612922586,0.0012072814562912582,0.1012660466424354,0.0,0.8221138075659644,0.022226155367399456
49.0,0.4755083065855058,0.3826276577804729,6.016205975813845,49.86338358166752,0.20500978176014706,0.81125,0.08625,0.1025,0.0,0.0385121024204841,0.008410282056411283,0.04532966593318663,0.001360872174434887,0.001968565393078616,0.0017196839367873574,0.31163458780111897,0.04967492836301026,0.8620122684034652,0.01668308448379247
50.0,13.386911293237816,0.44418449230772583,2.353852914829041,45.85466041671597,4.564257675904934,0.11125,0.7925,0.09625,0.0,0.036865373074614925,0.008721744348869775,0.042768553710742147,0.00877631526305261,0.002052527145429086,0.0029532106421284255,0.6563520913074065,0.0,0.7583921711565751,0.03527031145901814
51.0,13.5150325621879,0.405777928350892,4.868849389163647,21.811801162778853,0.9391731814715555,0.71625,0.1375,0.14625,0.0,0.042158431686337275,0.005171434286857372,0.019553310662132426,0.009159551910382075,0.0006050542908581717,0.0043334066813362675,0.9172511998096857,0.07508419339481519,0.7628484578526702,0.029327926104734225
52.0,14.406297235704884,0.5262930502610703,5.038976868841494,82.59857936767479,2.1610565797272363,0.575,0.095,0.33,0.0,0.027043808761752355,0.007598319663932787,0.01061892378475695,0.006605261052210441,0.0018006418883776756,0.0009036007201440287,0.8600847698052704,0.06979721977995176,0.7378717785957405,0.010059344857345151
53.0,13.35526309728902,0.5861071396879614,6.916728658260488,58.37993250314848,1.2889682077418694,0.485,0.44125,0.07375,0.0,0.016379275855171037,0.009168233646729348,0.031367473494698934,0.005673214642928585,0.00010822276455291059,0.002074134826965393,0.6586156913426813,0.0,0.5115441470067461,0.03383721816375406
54.0,0.8679612224348635,0.43964036498228154,5.305558068096525,46.64603492779254,2.3444299856474666,0.42,0.225,0.355,0.0,0.022711342268453692,0.007945789157831567,0.021642328465693136,0.006022964592918583,0.0014765911582316463,0.00459383876775355,0.06527492489417971,0.0,0.754141083844108,0.015353258869801852
55.0,7.149183741435569,0.535606829844517,4.631104604884733,30.817218037840092,3.603413810282548,0.34875,0.405,0.24625,0.0,0.006253850770154031,0.003936387277455492,0.03987697539507901,0.003838887777555511,0.0009256355271054211,0.002674914982996599,0.22792069907207016,0.0,0.6224783623022789,0.009784712135810721
56.0,12.997292457871968,0.5217963720806983,2.8392274640635136,73.3060671364659,6.345977514748585,0.55625,0.0525,0.39125,0.0,0.03624784956991399,0.007904380876175236,0.030989797959591916,0.0029421884376875374,0.0013759758351670334,0.002813122624524905,0.4318986502033472,0.08175771191304727,0.6295271672429131,0.03496806035625112
57.0,4.73599177558181,0.6483756605661497,6.774156107536763,11.387368884736565,2.561019209745715,0.265,0.5925,0.1425,0.0,0.01590878175635127,0.007470494098819765,0.030140028005601116,0.008229365873174634,0.0014065073814762954,0.00397989597919584,0.785058168779124,0.0,0.6978833718391897,0.032644685889777904
58.0,6.47587278767667,0.3217894763188596,6.626563097793022,80.72113065165827,7.608618452305549,0.4025,0.31,0.2875,0.0,0.03517943588717744,0.0071662332466493305,0.025324664932986594,0.004793258651730345,0.00033512766553310666,0.004145369073814763,0.7399025801551461,0.07122161214429844,0.5143900454215882,0.024051205016895394
59.0,1.8135436417758073,0.5353855169844022,4.126896375393985,57.786125207472686,5.700990140623754,0.26,0.175,0.565,0.0,0.026651730346069217,0.007702740548109622,0.0513252650530106,0.007377315463092618,0.0017909273054610925,0.0008612922584516902,0.8301991805974028,0.0,0.8640401397467203,0.02196642173107568
60.0,13.082023994365855,0.34637457558234197,2.8434109914299954,95.33840307146066,7.504152045084833,0.1025,0.24875,0.64875,0.0,0.02791618323664733,0.009814562912582519,0.03455411082216443,0.004733726745349069,0.0007160780956191238,0.0015495099019803959,0.6050262036771606,0.03091976246669207,0.5848597061505012,0.03556742443281588
61.0,6.880369774090325,0.53317203026757,7.15152422948403,34.06106318972692,1.3811110699492322,0.375,0.3225,0.3025,0.0,0.03867873574714943,0.006449689937987598,0.04508181636327265,0.00629643928785757,0.00019287841568313663,0.0030274854970994197,0.7552983750225486,0.0,0.7961579339688519,0.025037123728657067
62.0,10.732076812412794,0.41053375948853676,2.3864401807604714,4.575403156183369,7.208752649018171,0.44375,0.21875,0.3375,0.0,0.04314842968593719,0.009486897379475896,0.021642328465693136,0.007399639927985596,0.002021995599119824,0.00456751350270054,0.33834605567194626,0.0,0.8332291696436134,0.0326576482971145
63.0,15.35436843156953,0.41549689102635556,5.284408619182221,69.75697223825728,4.116036589755754,0.095,0.1625,0.7425,0.0,0.01343868773754751,0.008599319863972795,0.023247449489897976,0.0030984596919383877,0.0007028940188037608,0.004069213842768554,0.34895106638895684,0.0,0.5490296484168699,0.018758154652100033
64.0,5.019073262914587,0.31200128094807855,7.0573698741592406,94.85816367897004,6.017090715251116,0.5725,0.2975,0.13,0.0,0.02006481296259252,0.0016265253050610122,0.013215443088617721,0.000977635527105421,0.00038300668133626727,0.003973314662932587,0.6191416459534298,0.0,0.5107019455562363,0.021512121585654683
65.0,16.668497318363485,0.45214573716368206,2.7085582757288074,37.20332044715498,2.9655817503625355,0.2575,0.08875,0.65375,0.0,0.04773574714942989,0.008271654330866175,0.010205841168233646,0.0010353070614122824,0.0010887017403480698,0.0010051410282056411,0.5158548294972118,0.017551630492327566,0.5372483507900702,0.02237807352893393
66.0,12.143032006960903,0.6769939086864654,6.398833479260205,38.741429435614215,5.699700748780921,0.5825,0.32,0.0975,0.0,0.03072934586917384,0.003470094018803761,0.031509101820364066,0.0028956791358271654,0.0008243263052610522,0.002950390078015603,0.6013591560450303,0.08164726913227906,0.665439717091113,0.015428620884933242
67.0,4.42833425392331,0.26934473254756425,2.877452115651042,1.2339021796823895,5.983495898465186,0.2875,0.43,0.2825,0.0,0.04112922584516904,0.00474114822964593,0.058878775755151026,0.006179235847169433,0.0009762901380276056,0.003504160832166433,0.6227831939260998,0.0,0.5534071501075793,0.01368449180795861
68.0,3.9861037024739354,0.5847139132784499,2.9275729197495517,30.58567149231073,7.215967768727251,0.175,0.21375,0.61125,0.0,0.0077143428685737155,0.0014230846169233848,0.04142308461692338,0.0024064012802560513,0.0001720614522904581,0.0026194438887777553,0.38883221670998364,0.046019462350520145,0.6016327552674863,0.016510220443205152
69.0,4.300866590687242,0.2570486182794105,6.483898711104871,93.67160427905934,7.3807669333892605,0.09625,0.69875,0.205,0.0,0.03819843968793759,0.008640728145629127,0.03615923184636927,0.0019041008201640328,0.0015910844568913785,0.002431406281256251,0.653498656579785,0.0,0.5501535906270589,0.031076091390115135
70.0,6.203958016980899,0.4241299577978568,3.194931055837851,12.48010345905445,7.329243989486851,0.1275,0.81875,0.05375,0.0,0.03021964392878576,0.009276255251050212,0.03436527305461092,0.0016529505901180235,0.00042325281056211243,0.001414122824564913,0.8259377729413161,0.012980757460596813,0.526523139782808,0.01611012755861033
71.0,11.091626790426215,0.3072232963398492,5.826827668373532,57.8707801802692,8.24948103809738,0.6825,0.1325,0.185,0.0,0.030131426285257053,0.007522704540908183,0.046875775155031,0.00044928985797159434,0.0001623468693738748,0.002674914982996599,0.3420994537877894,0.0,0.8660853930750241,0.016139820351137046
72.0,12.633242282952022,0.571911803322559,2.558768646371611,52.134843964663766,0.88629910722048,0.69375,0.06,0.24625,0.0,0.01833966793358672,0.006239047809561913,0.04233186637327465,0.0027263852770554107,0.0012635642328465693,0.0023994398879775953,0.00512071557151203,0.0,0.799347744416331,0.025656596281715217
73.0,15.321463234690436,0.287532620260821,7.825257093720258,33.907281117312145,1.3364136138128184,0.55125,0.05875,0.39,0.0,0.03185657131426285,0.0025555111022204442,0.018349469893978794,0.008164252850570115,0.0005974214042808562,0.003839807961592318,0.6260392635558546,0.011015868304528324,0.7969144153297868,0.017082684193603127
74.0,12.955632523771305,0.3876770726467179,8.103301912588101,3.973169746959163,0.40511427314432585,0.40375,0.24375,0.3525,0.0,0.038482696539307866,0.004969793958791759,0.05330806161232246,0.008761432286457291,0.0007375889577915584,0.0014724144828965793,0.3292308130474762,0.0,0.7686406509853723,0.022354693398108617
75.0,4.808667174109722,0.5814294026528148,6.311288404065249,59.2073012868083,8.028460569660705,0.13625,0.42125,0.4425,0.0,0.016320464092818565,0.003959791958391679,0.03326765353070614,0.0031152030406081214,0.000843061572314463,0.003923484696939388,0.17651133796405194,0.07092252331883814,0.6939062409576198,0.013282273991142846
76.0,12.528122349057725,0.36411264312777614,4.788075086904013,7.077545956919046,7.96005166803214,0.67375,0.20875,0.1175,0.0,0.02161352270454091,0.0026329265853170638,0.012106021204240848,0.0046276855371074205,0.00043019179835967195,0.001134886977395479,0.3800514129775415,0.04563902859383665,0.5396490798531002,0.02570528464307542
77.0,9.51323036478869,0.4593314598936087,2.8398607623981276,64.95343020652807,2.1181147533334452,0.8525,0.06,0.0875,0.0,0.04865713142628526,0.008413882776555312,0.051938987797559504,0.005178355671134226,0.0017381909981996398,0.0012477095419083817,0.17305066172461978,0.0,0.8929748120711569,0.023190281207891825
78.0,5.829575693426636,0.5025513664794715,6.256071427756884,47.99183776787354,6.871286156250845,0.31875,0.19625,0.485,0.0,0.00843968793758752,0.009301460292058413,0.0386377275455091,0.0030073014602920584,0.0020018725345069014,0.004614522904580916,0.5041034575878818,0.03289374086516494,0.70801025623162,0.010549076558245787
79.0,16.78094083042785,0.5777819344619042,7.200935428188467,66.145840648194,2.10685099822228,0.3125,0.26125,0.42625,0.0,0.025230446089217845,0.005153430686137228,0.040502500500100014,0.0005720744148829766,0.0007341194638927786,0.0028685937187437486,0.28587815461721433,0.055626373428648936,0.6350506049106177,0.02162902428905028
80.0,1.5957720271450964,0.4027636361710144,4.021226477936791,52.50104956838895,3.768867116579036,0.35375,0.49125,0.155,0.0,0.023319063812762556,0.0062048409681936395,0.055161032206441286,0.001439007801560312,0.0007618754150830166,0.00260628125625125,0.6583534452775255,0.01617988083223983,0.6970079643015088,0.032495441378629926
81.0,17.320241394199922,0.5183602371642095,3.9974491847488833,24.076208582021728,5.994152582387267,0.6275,0.26875,0.10375,0.0,0.0375123024604921,0.0068691738347669545,0.0585129025805161,0.008203320664132827,0.000813917823564713,0.0016331866373274653,0.7522147816991142,0.0,0.8925873570529573,0.013050455159646097
82.0,13.547214566482682,0.40592813171148256,6.174888062744794,52.16435405260767,2.3178412393729197,0.47,0.06625,0.46375,0.0,0.03544408881776356,0.009740748149629927,0.03502620524104821,0.004413742748549709,0.0009221660332066414,0.0036057011402280455,0.7888813218284381,0.02698954639925824,0.6298740805346061,0.03896946036870305
83.0,15.279925378544126,0.2936934832223392,3.8292616720165302,28.027485988596364,8.25655641547989,0.35625,0.265,0.37875,0.0,0.03181736347269454,0.009317663532706542,0.030553110622124423,0.0013850570114022805,0.0009318806161232247,0.0024727745549109822,0.5397096234227242,0.0,0.882515697216485,0.03268938222293963
84.0,16.664336413547385,0.4690608975286895,2.178530529195545,78.95412919207097,4.530160861822311,0.27625,0.11375,0.61,0.0,0.008204440888177636,0.007540708141628326,0.030671134226845368,0.005113242648529705,0.001755538467693539,0.001221384276855371,0.08197204309967922,0.0,0.6457357846245907,0.037418261104499695
85.0,11.578969190418785,0.6161703498838231,7.9380146854791604,16.760988032935945,7.996755396805599,0.5925,0.06875,0.33875,0.0,0.04261912382476496,0.009490498099619923,0.02995119023804761,0.00917629525905181,0.0011192332866573314,0.0025583316663332664,0.3400480722230363,0.03641535769957944,0.7327059239037885,0.027114881585232148
86.0,9.910824593387305,0.6565952379338638,3.673287229111584,55.49888458515654,0.4965968641216226,0.545,0.33875,0.11625,0.0,0.022407481496299262,0.00777115423084617,0.022362272454490895,0.008919563912782556,0.0016313305861172236,0.0008133426685337068,0.33872401427438426,0.0,0.6497369444084413,0.03399099443088937
87.0,11.773443634917657,0.5170440449882822,5.58848075698057,3.297380741195379,1.1721511493246277,0.2225,0.18875,0.58875,0.0,0.01481096219243849,0.009060212042408484,0.03671394278855771,0.0013701740348069614,0.0016916997799559914,0.002545169033806761,0.9046622046546698,0.09485438222303118,0.732737073814224,0.015097919144358343
88.0,17.132314691375182,0.3021058580865704,4.235583610378729,66.3966942944649,5.6516819789416015,0.1625,0.675,0.1625,0.0,0.04894138827765553,0.006179635927185438,0.026847169433886774,0.004657451490298059,0.00035455683136627325,0.002628845769153831,0.8336081353334358,0.022532287077411048,0.5302770362489488,0.03766456519805408
89.0,3.86321240726681,0.6425913009478299,4.619501275337157,22.664381856233597,2.9125649343808924,0.1125,0.5875,0.3,0.0,0.00391118223644729,0.009722744548909784,0.04897659531906381,0.0011413482696539308,0.0006841587517503502,0.0028469693938787755,0.1352119330778622,0.09948667286053914,0.8134579882303672,0.009205480339298399
90.0,9.282099308092333,0.6182511685913035,5.18619605425304,79.68951026876245,8.289869657185458,0.155,0.19125,0.65375,0.0,0.038345469093818765,0.008773954790958192,0.049507701540308056,0.004054690938187637,0.0008964917783556712,0.003565273054610922,0.24676322410036391,0.0,0.8280932611216141,0.035549330967245454
91.0,8.535457917816666,0.23454006401348987,6.881344829753134,13.759799426017972,3.7639324053779615,0.17875,0.43,0.39125,0.0,0.010135427085417086,0.007540708141628326,0.012424684936987396,0.0020213042608521704,0.0010200057611522307,0.0024577315463092616,0.5510875641424996,0.0,0.6940484686947551,0.037596104597783696
